2023-06-15 15:03:02,182 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0] with root cause
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
2023-12-10 10:58:42,392 INFO S.c.PersonsController [main] Function : getPersonsMobile
2023-12-10 10:58:42,410 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [SafetyApplicationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:58:42,491 INFO SafetyApplicationTest [main] Starting SafetyApplicationTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 20556 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:58:42,492 INFO SafetyApplicationTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:58:44,461 INFO SafetyApplicationTest [main] Started SafetyApplicationTest in 2.035 seconds (JVM running for 17.856)
2023-12-10 10:58:44,485 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [service.FirestationServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:58:44,523 INFO s.FirestationServiceTest [main] Starting FirestationServiceTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 20556 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:58:44,524 INFO s.FirestationServiceTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:58:45,005 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 10:58:45,199 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 193 ms
2023-12-10 10:58:45,240 INFO s.FirestationServiceTest [main] Started FirestationServiceTest in 0.742 seconds (JVM running for 18.634)
2023-12-10 10:58:45,397 INFO S.s.FirestationsService [main] Function : updateFirestations
2023-12-10 10:58:45,398 INFO S.s.FirestationsService [main] Function : getFirestations
2023-12-10 10:58:45,441 INFO S.s.FirestationsService [main] Function : saveFirestations
2023-12-10 10:58:45,463 INFO S.s.FirestationsService [main] Function : getHearthByStations
2023-12-10 10:58:45,464 INFO S.s.FirestationsService [main] Function : addAddressList
2023-12-10 10:58:45,465 INFO S.s.FirestationsService [main] Function : addFlood
2023-12-10 10:58:45,466 INFO S.s.FirestationsService [main] Function : addFlood
2023-12-10 10:58:45,466 INFO S.s.FirestationsService [main] Function : addAddressList
2023-12-10 10:58:45,466 INFO S.s.FirestationsService [main] Function : addFlood
2023-12-10 10:58:45,467 INFO S.s.FirestationsService [main] Function : addFlood
2023-12-10 10:58:45,509 INFO S.s.FirestationsService [main] Function : getPersonsFromStation
2023-12-10 10:58:45,510 INFO S.s.FirestationsService [main] Function : getAgeFromPersons
2023-12-10 10:58:45,512 INFO S.s.FirestationsService [main] Function : getAgeFromPersons
2023-12-10 10:58:45,527 INFO S.s.FirestationsService [main] Function : getFirestations
2023-12-10 10:58:45,539 INFO S.s.FirestationsService [main] Function : getPersonsFromAddress
2023-12-10 10:58:45,539 INFO S.s.FirestationsService [main] Function : addStation
2023-12-10 10:58:45,540 INFO S.s.FirestationsService [main] Function : addHabitant
2023-12-10 10:58:45,540 INFO S.s.FirestationsService [main] Function : addHabitant
2023-12-10 10:58:45,554 INFO S.s.FirestationsService [main] Function : deleteFirestation
2023-12-10 10:58:45,578 INFO S.s.FirestationsService [main] Function : saveFirestations
2023-12-10 10:58:45,592 INFO S.s.FirestationsService [main] Function : getFirestations
2023-12-10 10:58:45,607 INFO S.s.FirestationsService [main] Function : deleteFirestation
2023-12-10 10:58:45,618 INFO S.s.FirestationsService [main] Function : getAllFirestations
2023-12-10 10:58:45,629 INFO S.s.FirestationsService [main] Function : updateFirestations
2023-12-10 10:58:45,629 INFO S.s.FirestationsService [main] Function : getFirestations
2023-12-10 10:58:45,644 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [service.MedicalRecordsServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:58:45,728 INFO s.MedicalRecordsServiceTest [main] Starting MedicalRecordsServiceTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 20556 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:58:45,730 INFO s.MedicalRecordsServiceTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:58:45,863 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 10:58:46,049 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 186 ms
2023-12-10 10:58:46,073 INFO s.MedicalRecordsServiceTest [main] Started MedicalRecordsServiceTest in 0.411 seconds (JVM running for 19.468)
2023-12-10 10:58:46,087 INFO S.s.MedicalRecordsService [main] Function : saveMedicalRecords
2023-12-10 10:58:46,104 INFO S.s.MedicalRecordsService [main] Function : getMedicalRecords
2023-12-10 10:58:46,117 INFO S.s.MedicalRecordsService [main] Function : getAllMedicalRecords
2023-12-10 10:58:46,128 INFO S.s.MedicalRecordsService [main] Function : updateMedicalRecords
2023-12-10 10:58:46,128 INFO S.s.MedicalRecordsService [main] Function : getMedicalRecords
2023-12-10 10:58:46,137 INFO S.s.MedicalRecordsService [main] Function : getMedicalRecords
2023-12-10 10:58:46,145 INFO S.s.MedicalRecordsService [main] Function : deleteAccount
2023-12-10 10:58:46,155 INFO S.s.MedicalRecordsService [main] Function : saveMedicalRecords
2023-12-10 10:58:46,165 INFO S.s.MedicalRecordsService [main] Function : deleteAccount
2023-12-10 10:58:46,173 INFO S.s.MedicalRecordsService [main] Function : updateMedicalRecords
2023-12-10 10:58:46,173 INFO S.s.MedicalRecordsService [main] Function : getMedicalRecords
2023-12-10 10:58:46,186 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [service.PersonsServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:58:46,242 INFO s.PersonsServiceTest [main] Starting PersonsServiceTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 20556 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:58:46,243 INFO s.PersonsServiceTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:58:46,523 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 10:58:46,633 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 109 ms
2023-12-10 10:58:46,659 INFO s.PersonsServiceTest [main] Started PersonsServiceTest in 0.456 seconds (JVM running for 20.053)
2023-12-10 10:58:46,683 INFO S.s.PersonsService [main] Function : getAllPersons
2023-12-10 10:58:46,695 INFO S.s.PersonsService [main] Function : getChildByAddress
2023-12-10 10:58:46,696 INFO S.s.PersonsService [main] Function : addAge
2023-12-10 10:58:46,697 INFO S.s.PersonsService [main] Function : addAge
2023-12-10 10:58:46,697 INFO S.s.PersonsService [main] Function : addMembre
2023-12-10 10:58:46,698 INFO S.s.PersonsService [main] Function : addChild
2023-12-10 10:58:46,707 INFO S.s.PersonsService [main] Function : deleteAccount
2023-12-10 10:58:46,715 INFO S.s.PersonsService [main] Function : getPersons
2023-12-10 10:58:46,726 INFO S.s.PersonsService [main] Function : savePerson
2023-12-10 10:58:46,741 INFO S.s.PersonsService [main] Function : deleteAccount
2023-12-10 10:58:46,756 INFO S.s.PersonsService [main] Function : savePerson
2023-12-10 10:58:46,770 INFO S.s.PersonsService [main] Function : getPersonsEmail
2023-12-10 10:58:46,787 INFO S.s.PersonsService [main] Function : updatePerson
2023-12-10 10:58:46,804 INFO S.s.PersonsService [main] Function : getPersons
2023-12-10 10:58:46,816 INFO S.s.PersonsService [main] Function : getPersonsInfo
2023-12-10 10:58:46,818 INFO S.s.PersonsService [main] Function : addPersonInfo
2023-12-10 10:58:46,818 INFO S.s.PersonsService [main] Function : addPersonInfo
2023-12-10 10:58:46,834 INFO S.s.PersonsService [main] Function : updatePerson
2023-12-10 10:58:46,846 INFO S.s.PersonsService [main] Function : getPersonsMobile
2023-12-10 11:01:49,901 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [controller.FirestationControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 11:01:50,844 INFO c.FirestationControllerTest [main] Starting FirestationControllerTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 13792 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 11:01:50,851 INFO c.FirestationControllerTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 11:01:54,787 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 11:01:54,790 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 3 ms
2023-12-10 11:01:55,026 INFO c.FirestationControllerTest [main] Started FirestationControllerTest in 4.768 seconds (JVM running for 7.239)
2023-12-10 11:01:55,831 INFO S.c.FirestationsController [main] Function : addPerson
2023-12-10 11:01:56,053 INFO S.c.FirestationsController [main] Function : updateFirestations
2023-12-10 11:01:56,103 INFO S.c.FirestationsController [main] Function : getPersonsByStation
2023-12-10 11:01:56,133 INFO S.c.FirestationsController [main] Function : getHearthByStations
2023-12-10 11:01:56,164 INFO S.c.FirestationsController [main] Function : getFirestations
2023-12-10 11:01:56,193 INFO S.c.FirestationsController [main] Function : getPersonInfo
2023-12-10 11:01:56,214 WARN o.s.w.s.m.s.DefaultHandlerExceptionResolver [main] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<SafetyNetAlert.model.Firestations> SafetyNetAlert.controller.FirestationsController.addPerson(SafetyNetAlert.model.Firestations)]
2023-12-10 11:01:56,227 INFO S.c.FirestationsController [main] Function : deleteFirestation
2023-12-10 11:01:56,256 INFO S.c.FirestationsController [main] Function : getFirestations
2023-12-10 11:01:56,266 INFO S.c.FirestationsController [main] Function : getAllFirestations
2023-12-10 11:01:56,292 INFO S.c.FirestationsController [main] Function : deleteFirestation
2023-12-10 11:01:56,310 INFO S.c.FirestationsController [main] Function : updateFirestations
2023-12-10 11:01:56,344 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [controller.MedicalRecordsControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 11:01:56,493 INFO c.MedicalRecordsControllerTest [main] Starting MedicalRecordsControllerTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 13792 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 11:01:56,494 INFO c.MedicalRecordsControllerTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 11:01:57,079 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 11:01:57,080 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 0 ms
2023-12-10 11:01:57,112 INFO c.MedicalRecordsControllerTest [main] Started MedicalRecordsControllerTest in 0.747 seconds (JVM running for 9.331)
2023-12-10 11:01:57,130 INFO S.c.MedicalRecordsController [main] Function : getAllMedicalsRecords
2023-12-10 11:01:57,153 INFO S.c.MedicalRecordsController [main] Function : deletePerson
2023-12-10 11:01:57,179 INFO S.c.MedicalRecordsController [main] Function : updateMedicalRecords
2023-12-10 11:01:57,195 WARN o.s.w.s.m.s.DefaultHandlerExceptionResolver [main] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<SafetyNetAlert.model.MedicalRecords> SafetyNetAlert.controller.MedicalRecordsController.addMedicalRecords(SafetyNetAlert.model.MedicalRecords)]
2023-12-10 11:01:57,209 INFO S.c.MedicalRecordsController [main] Function : updateMedicalRecords
2023-12-10 11:01:57,218 INFO S.c.MedicalRecordsController [main] Function : deletePerson
2023-12-10 11:01:57,229 INFO S.c.MedicalRecordsController [main] Function : getMedicalRecords
2023-12-10 11:01:57,262 INFO S.c.MedicalRecordsController [main] Function : getMedicalRecords
2023-12-10 11:01:57,278 INFO S.c.MedicalRecordsController [main] Function : addMedicalRecords
2023-12-10 11:01:57,302 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [controller.PersonsControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 11:01:57,517 INFO c.PersonsControllerTest [main] Starting PersonsControllerTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 13792 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 11:01:57,525 INFO c.PersonsControllerTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 11:02:01,835 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 11:02:01,836 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 0 ms
2023-12-10 11:02:02,768 INFO c.PersonsControllerTest [main] Started PersonsControllerTest in 5.419 seconds (JVM running for 14.984)
2023-12-10 11:02:02,808 INFO S.c.PersonsController [main] Function : updatePersons
2023-12-10 11:02:02,811 ERROR S.c.e.ControllerExceptionsHandler [main] null
2023-12-10 11:02:02,833 INFO S.c.PersonsController [main] Function : getPersonEmails
2023-12-10 11:02:02,849 INFO S.c.PersonsController [main] Function : getAllAccount
2023-12-10 11:02:02,869 INFO S.c.PersonsController [main] Function : getChild
2023-12-10 11:02:02,891 INFO S.c.PersonsController [main] Function : deletePerson
2023-12-10 11:02:02,904 WARN o.s.w.s.m.s.DefaultHandlerExceptionResolver [main] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<SafetyNetAlert.model.Persons> SafetyNetAlert.controller.PersonsController.addPerson(SafetyNetAlert.model.Persons)]
2023-12-10 11:02:02,915 INFO S.c.PersonsController [main] Function : getPerson
2023-12-10 11:02:02,937 INFO S.c.PersonsController [main] Function : getPersonInfo
2023-12-10 11:02:02,948 INFO S.c.PersonsController [main] Function : addPerson
2023-12-10 11:02:02,972 WARN o.s.w.s.PageNotFound [main] No mapping for DELETE /person/Jon&Boyd
2023-12-10 11:02:02,997 WARN o.s.w.s.PageNotFound [main] No mapping for GET /person/Jon&Boyd
2023-12-10 11:02:03,043 INFO S.c.PersonsController [main] Function : updatePersons
2023-12-10 11:02:03,090 INFO S.c.PersonsController [main] Function : getPersonsMobile
2023-12-10 11:02:03,115 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [SafetyApplicationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 11:02:03,225 INFO SafetyApplicationTest [main] Starting SafetyApplicationTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 13792 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 11:02:03,225 INFO SafetyApplicationTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 11:02:06,078 INFO SafetyApplicationTest [main] Started SafetyApplicationTest in 2.94 seconds (JVM running for 18.291)
2023-12-10 11:02:06,102 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [service.FirestationServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 11:02:06,161 INFO s.FirestationServiceTest [main] Starting FirestationServiceTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 13792 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 11:02:06,161 INFO s.FirestationServiceTest [main] No active profile set, falling back to 1 default profile: "default"
